Date,Open,High,Low,Close,Volume,Currency,H-L,O-C,SMA_7,SMA_14,SMA_21,SD_7,SD_21
2018-05-23,13865.4,13936.4,13676.1,13912.8,1069432,VND,260.2999999999993,-47.399999999999636,13976.971428571427,14042.885714285716,14175.271428571428,80.47214247356197,334.1050061625195
2018-05-24,13889.1,13936.4,13770.8,13865.4,775300,VND,165.60000000000036,23.700000000000728,13943.171428571428,14025.985714285716,14103.161904761902,67.91361459691713,196.0484340059628
2018-05-25,13865.4,13912.8,13699.8,13723.5,650835,VND,213.0,141.89999999999964,13909.371428571429,13992.185714285715,14062.599999999999,106.18021966269649,181.02181084057224
2018-05-28,13628.8,13676.1,12824.3,12824.3,416379,VND,851.8000000000011,804.5,13747.114285714284,13890.778571428571,13979.21904761905,419.9524553588224,298.3205886610036
2018-05-29,13013.6,13652.5,13013.6,13628.8,1247636,VND,638.8999999999996,-615.1999999999989,13686.271428571428,13850.214285714286,13958.938095238096,398.25383745498016,307.2752796373157
2018-05-30,13605.2,13699.8,13439.5,13581.5,362366,VND,260.2999999999993,23.700000000000728,13628.814285714285,13823.17142857143,13925.138095238097,376.6166814705677,307.92578566302393
2018-05-31,13534.2,13557.8,13250.2,13250.2,607219,VND,307.59999999999854,284.0,13540.92857142857,13762.328571428572,13884.576190476193,383.9161007055448,338.0884838393079
2018-06-01,13534.2,13534.2,13250.2,13250.2,212479,VND,284.0,284.0,13446.27142857143,13711.621428571429,13844.014285714286,357.7392798966162,361.01841128357194
2018-06-04,13297.6,14102.0,13226.6,13960.1,819276,VND,875.3999999999996,-662.5,13459.8,13701.485714285716,13837.257142857145,377.47720460975836,357.25665084282
2018-06-05,14007.4,14007.4,13676.1,13912.8,970367,VND,331.2999999999993,94.60000000000036,13486.842857142856,13698.107142857143,13823.738095238095,405.27487321216984,348.23237855804064
2018-06-06,13818.1,13865.4,13628.8,13676.1,1791777,VND,236.60000000000036,142.0,13608.528571428573,13677.82142857143,13796.695238095237,282.45639022856363,335.79272546645575
2018-06-07,13723.5,13723.5,13581.5,13676.1,1427593,VND,142.0,47.399999999999636,13615.285714285714,13650.778571428571,13771.904761904761,283.58568034235503,323.78762866451603
2018-06-08,13676.1,13723.5,13486.9,13557.8,2456601,VND,236.60000000000036,118.30000000000109,13611.9,13620.357142857143,13752.747619047619,284.1970912354047,323.99730341323476
2018-06-11,13676.1,13676.1,13344.9,13486.9,81801,VND,331.2000000000007,189.20000000000073,13645.714285714286,13593.32142857143,13723.457142857145,245.42554491176512,318.60368888546896
2018-06-12,13486.9,13486.9,13155.6,13344.9,89133,VND,331.2999999999993,142.0,13659.242857142857,13552.757142857141,13694.161904761902,221.4267061365344,323.9945562446853
2018-06-13,13344.9,13392.2,13250.2,13344.9,234963,VND,142.0,0.0,13571.357142857143,13515.578571428572,13658.109523809524,203.4731092564181,318.4184478084804
2018-06-14,13344.9,13344.9,13131.9,13250.2,48582,VND,213.0,94.69999999999891,13476.699999999999,13481.771428571428,13624.304761904763,169.43371368570737,322.41278584477755
2018-06-15,13321.2,13321.2,13131.9,13155.6,55492,VND,189.3000000000011,165.60000000000036,13402.342857142856,13505.435714285715,13585.99523809524,181.14849210101713,328.26100815690904
